[0.009s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/pedro/TrashE/p3at_sim/build/ign_simulation -- -j8 -l8
[0.035s] Invoked command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/pedro/TrashE/p3at_sim/build/ign_simulation -- -j8 -l8
[0.056s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/pedro/TrashE/p3at_sim/build/ign_simulation
[0.061s] -- Install configuration: ""
[0.069s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ament_prefix_path.sh
[0.070s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ament_prefix_path.dsv
[0.070s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/path.sh
[0.070s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/path.dsv
[0.070s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.bash
[0.070s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.sh
[0.070s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.zsh
[0.070s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.dsv
[0.071s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/package.dsv
[0.076s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ament_index/resource_index/packages/ign_simulation
[0.076s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/cmake/ign_simulationConfig.cmake
[0.077s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/cmake/ign_simulationConfig-version.cmake
[0.077s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/package.xml
[0.078s] Invoked command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/pedro/TrashE/p3at_sim/build/ign_simulation
